==9278== NVPROF is profiling process 9278, command: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 300 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9278== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 300 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9278== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   82.26%  29.6284s      1815  16.324ms  16.010ms  18.990ms  brute_force_AL(double const *, unsigned char, double*)
                   13.88%  4.99954s       300  16.665ms  11.681ms  22.162ms  brute_force(double const *, double const *, double const *, unsigned char, unsigned char, bool, double*)
                    3.85%  1.38672s      2115  655.66us  641.33us  761.79us  reduce_argmin(double*, double*, unsigned int*)
                    0.01%  3.0240ms      4230     714ns     607ns  12.449us  [CUDA memcpy DtoH]
                    0.00%  834.10us      2715     307ns     159ns     672ns  [CUDA memcpy HtoD]
      API calls:   99.09%  36.0403s      4230  8.5202ms  638.71us  22.156ms  cudaDeviceSynchronize
                    0.71%  256.71ms         7  36.673ms  2.4750us  256.61ms  cudaMalloc
                    0.13%  45.945ms      6945  6.6150us  2.3850us  456.32us  cudaMemcpy
                    0.08%  28.738ms      4230  6.7930us  2.9010us  447.26us  cudaLaunchKernel
                    0.00%  603.25us      4230     142ns     100ns     701ns  cudaGetLastError
                    0.00%  466.93us       114  4.0950us     423ns  175.15us  cuDeviceGetAttribute
                    0.00%  163.69us         6  27.281us  2.7250us  138.88us  cudaFree
                    0.00%  36.936us         1  36.936us  36.936us  36.936us  cuDeviceGetName
                    0.00%  19.631us         1  19.631us  19.631us  19.631us  cuDeviceGetPCIBusId
                    0.00%  17.018us         1  17.018us  17.018us  17.018us  cuDeviceTotalMem
                    0.00%  4.7120us         3  1.5700us     725ns  3.2490us  cuDeviceGetCount
                    0.00%  2.7680us         2  1.3840us     476ns  2.2920us  cuDeviceGet
                    0.00%     964ns         1     964ns     964ns     964ns  cuModuleGetLoadingMode
                    0.00%     862ns         1     862ns     862ns     862ns  cuDeviceGetUuid

==9779== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 1 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9779== Profiling result:
==9779== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          1                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  88.709GB/s  88.709GB/s  88.709GB/s
          1                        l2_read_throughput                                                 L2 Throughput (Reads)  71.049GB/s  71.049GB/s  71.049GB/s
          1                       l2_write_throughput                                                L2 Throughput (Writes)  88.709GB/s  88.709GB/s  88.709GB/s
          1                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                                        System Memory Write Throughput  10.863KB/s  10.863KB/s  10.862KB/s
          1                     local_load_throughput                                          Local Memory Load Throughput  148.23GB/s  148.23GB/s  148.23GB/s
          1                    local_store_throughput                                         Local Memory Store Throughput  88.437GB/s  88.437GB/s  88.437GB/s
          1                    shared_load_throughput                                         Shared Memory Load Throughput  46.823GB/s  46.823GB/s  46.823GB/s
          1                   shared_store_throughput                                        Shared Memory Store Throughput  69.529MB/s  69.529MB/s  69.529MB/s
          1                            gld_efficiency                                         Global Memory Load Efficiency      22.94%      22.94%      22.94%
          1                            gst_efficiency                                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                    tex_cache_transactions                                            Unified Cache Transactions    37898840    37898840    37898840
          1                             flop_count_dp                           Floating Point Operations(Double Precision)   109891496   109891496   109891496
          1                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)   109891496   109891496   109891496
          1                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp                           Floating Point Operations(Single Precision)   100029020   100029020   100029020
          1                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)    23425220    23425220    23425220
          1                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)    25534600    25534600    25534600
          1                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)    25534600    25534600    25534600
          1                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
          1                             inst_executed                                                 Instructions Executed    79102352    79102352    79102352
          1                               inst_issued                                                   Instructions Issued    79106873    79106873    79106873
          1                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       0.96%       0.96%       0.96%
          1                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      19.47%      19.47%      19.47%
          1                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      60.42%      60.42%      60.42%
          1                             stall_texture                                         Issue Stall Reasons (Texture)       4.16%       4.16%       4.16%
          1                                stall_sync                                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                                           Issue Stall Reasons (Other)      14.54%      14.54%      14.54%
          1          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.06%       0.06%       0.06%
          1                         shared_efficiency                                              Shared Memory Efficiency       3.24%       3.24%       3.24%
          1                                inst_fp_32                                               FP Instructions(Single)    74494420    74494420    74494420
          1                                inst_fp_64                                               FP Instructions(Double)   114925392   114925392   114925392
          1                              inst_integer                                                  Integer Instructions   770183104   770183104   770183104
          1                          inst_bit_convert                                              Bit-Convert Instructions   187593268   187593268   187593268
          1                              inst_control                                             Control-Flow Instructions    99775480    99775480    99775480
          1                        inst_compute_ld_st                                               Load/Store Instructions   440334128   440334128   440334128
          1                                 inst_misc                                                     Misc Instructions    75325172    75325172    75325172
          1           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                           Issue Slots    70248645    70248645    70248645
          1                                 cf_issued                                      Issued Control-Flow Instructions     6670944     6670944     6670944
          1                               cf_executed                                    Executed Control-Flow Instructions     6670944     6670944     6670944
          1                               ldst_issued                                        Issued Load/Store Instructions    86332664    86332664    86332664
          1                             ldst_executed                                      Executed Load/Store Instructions    18142080    18142080    18142080
          1                       atomic_transactions                                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)    34254154    34254154    34254154
          1                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.08%       0.08%       0.08%
          1                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       0.30%       0.30%       0.30%
          1                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)    42810736    42810736    42810736
          1                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          1                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1               pcie_total_data_transmitted                                           PCIe Total Data Transmitted        1536        1536        1536
          1                  pcie_total_data_received                                              PCIe Total Data Received        1536        1536        1536
          1                inst_executed_global_loads                              Warp level instructions for global loads      202000      202000      202000
          1                 inst_executed_local_loads                               Warp level instructions for local loads     6572288     6572288     6572288
          1                inst_executed_shared_loads                              Warp level instructions for shared loads     5686140     5686140     5686140
          1               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                             Warp level instructions for global stores       32768       32768       32768
          1                inst_executed_local_stores                              Warp level instructions for local stores     5469456     5469456     5469456
          1               inst_executed_shared_stores                             Warp level instructions for shared stores        8192        8192        8192
          1              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          1                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads     1314752     1314752     1314752
          1                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads  1095850688  1095850688  1095850688
          1                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          1               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.  1369943552  1369943552  1369943552
          1                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          1              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          1                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          1                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          1             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          1                      global_load_requests              Total number of global load requests from Multiprocessor      669984      669984      669984
          1                       local_load_requests               Total number of local load requests from Multiprocessor    37228856    37228856    37228856
          1                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests             Total number of global store requests from Multiprocessor      131072      131072      131072
          1                      local_store_requests              Total number of local store requests from Multiprocessor    42437184    42437184    42437184
          1                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          1                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
          1                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      79.70%      79.70%      79.70%
          1                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          1                     unique_warps_launched                                              Number of warps launched       32768       32768       32768
          1                             sm_efficiency                                               Multiprocessor Activity      99.67%      99.67%      99.67%
          1                        achieved_occupancy                                                    Achieved Occupancy    0.859946    0.859946    0.859946
          1                                       ipc                                                          Executed IPC    0.541729    0.541729    0.541729
          1                                issued_ipc                                                            Issued IPC    0.541759    0.541759    0.541759
          1                    issue_slot_utilization                                                Issue Slot Utilization      12.03%      12.03%      12.03%
          1                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    0.639483    0.639483    0.639483
          1                           tex_utilization                                             Unified Cache Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                        shared_utilization                                             Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                    special_fu_utilization                                     Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization                            Double-Precision Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.27%       0.27%       0.27%
          1                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       9.35%       9.35%       9.35%
          1                    dram_read_transactions                                       Device Memory Read Transactions     6710305     6710305     6710305
          1                   dram_write_transactions                                      Device Memory Write Transactions    32922618    32922618    32922618
          1                      dram_read_throughput                                         Device Memory Read Throughput  13.905GB/s  13.905GB/s  13.905GB/s
          1                     dram_write_throughput                                        Device Memory Write Throughput  68.219GB/s  68.219GB/s  68.219GB/s
          1                          dram_utilization                                             Device Memory Utilization    High (8)    High (8)    High (8)
          1             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          ecc_transactions                                                      ECC Transactions           0           0           0
          1                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                           dram_read_bytes                                Total bytes read from DRAM to L2 cache   214729760   214729760   214729760
          1                          dram_write_bytes                             Total bytes written from L2 cache to DRAM  1053523776  1053523776  1053523776
    Kernel: brute_force_AL(float const *, unsigned char, float*)
          6                             inst_per_warp                                                 Instructions per warp  4.1710e+03  4.1710e+03  4.1710e+03
          6                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          6                 warp_execution_efficiency                                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          6         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      96.09%      96.09%      96.09%
          6                      inst_replay_overhead                                           Instruction Replay Overhead    0.000015    0.000017    0.000016
          6      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          6     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          6       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    7.818182    7.818182    7.818182
          6      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    4.000000    4.000000    4.000000
          6              gld_transactions_per_request                                  Global Load Transactions Per Request   15.627907   15.627907   15.627907
          6              gst_transactions_per_request                                 Global Store Transactions Per Request    4.000000    4.000000    4.000000
          6                 shared_store_transactions                                             Shared Store Transactions           0           0           0
          6                  shared_load_transactions                                              Shared Load Transactions           0           0           0
          6                   local_load_transactions                                               Local Load Transactions    56360960    56360960    56360960
          6                  local_store_transactions                                              Local Store Transactions     2621440     2621440     2621440
          6                          gld_transactions                                              Global Load Transactions   110100482   110100482   110100482
          6                          gst_transactions                                             Global Store Transactions      131072      131072      131072
          6                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          6                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          6                      l2_read_transactions                                                  L2 Read Transactions      667773      669147      668586
          6                     l2_write_transactions                                                 L2 Write Transactions     2752525     2752525     2752525
          6                           global_hit_rate                                     Global Hit Rate in unified l1/tex      99.82%      99.82%      99.82%
          6                            local_hit_rate                                                        Local Hit Rate      98.84%      98.84%      98.84%
          6                  gld_requested_throughput                                      Requested Global Load Throughput  7.7760GB/s  7.8296GB/s  7.8119GB/s
          6                  gst_requested_throughput                                     Requested Global Store Throughput  1.1849GB/s  1.1931GB/s  1.1904GB/s
          6                            gld_throughput                                                Global Load Throughput  62.208GB/s  62.637GB/s  62.495GB/s
          6                            gst_throughput                                               Global Store Throughput  1.1849GB/s  1.1931GB/s  1.1904GB/s
          6                     local_memory_overhead                                                 Local Memory Overhead      95.78%      95.83%      95.81%
          6                        tex_cache_hit_rate                                                Unified Cache Hit Rate      96.17%      96.17%      96.17%
          6                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      99.88%     100.00%      99.97%
          6                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)      94.96%      94.96%      94.96%
          6                      tex_cache_throughput                                              Unified Cache Throughput  503.59GB/s  507.06GB/s  505.91GB/s
          6                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  6.0373GB/s  6.0827GB/s  6.0676GB/s
          6                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  24.883GB/s  25.055GB/s  24.998GB/s
          6                        l2_read_throughput                                                 L2 Throughput (Reads)  6.0472GB/s  6.0888GB/s  6.0720GB/s
          6                       l2_write_throughput                                                L2 Throughput (Writes)  24.883GB/s  25.055GB/s  24.998GB/s
          6                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          6                   sysmem_write_throughput                                        System Memory Write Throughput  47.396KB/s  47.723KB/s  47.614KB/s
          6                     local_load_throughput                                          Local Memory Load Throughput  509.51GB/s  513.03GB/s  511.86GB/s
          6                    local_store_throughput                                         Local Memory Store Throughput  23.698GB/s  23.862GB/s  23.808GB/s
          6                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          6                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          6                            gld_efficiency                                         Global Memory Load Efficiency      12.50%      12.50%      12.50%
          6                            gst_efficiency                                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          6                    tex_cache_transactions                                            Unified Cache Transactions    55705600    55705600    55705600
          6                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          6                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          6                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          6                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          6                             flop_count_sp                           Floating Point Operations(Single Precision)   944766976   944766976   944766976
          6                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)   221249536   221249536   221249536
          6                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)   241172480   241172480   241172480
          6                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)   241172480   241172480   241172480
          6                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
          6                             inst_executed                                                 Instructions Executed   136675328   136675328   136675328
          6                               inst_issued                                                   Instructions Issued   136677279   136677592   136677413
          6                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          6                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       9.24%       9.32%       9.28%
          6                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      17.04%      17.29%      17.15%
          6                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      11.87%      11.96%      11.93%
          6                             stall_texture                                         Issue Stall Reasons (Texture)       0.48%       0.54%       0.52%
          6                                stall_sync                                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          6                               stall_other                                           Issue Stall Reasons (Other)      53.10%      53.30%      53.16%
          6          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          6                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       1.50%       1.52%       1.51%
          6                         shared_efficiency                                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          6                                inst_fp_32                                               FP Instructions(Single)   703594496   703594496   703594496
          6                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          6                              inst_integer                                                  Integer Instructions  2109734912  2109734912  2109734912
          6                          inst_bit_convert                                              Bit-Convert Instructions   715128832   715128832   715128832
          6                              inst_control                                             Control-Flow Instructions    69206016    69206016    69206016
          6                        inst_compute_ld_st                                               Load/Store Instructions   468713472   468713472   468713472
          6                                 inst_misc                                                     Misc Instructions   136314880   136314880   136314880
          6           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          6                               issue_slots                                                           Issue Slots   108005216   108005494   108005334
          6                                 cf_issued                                      Issued Control-Flow Instructions     4915200     4915200     4915200
          6                               cf_executed                                    Executed Control-Flow Instructions     4915200     4915200     4915200
          6                               ldst_issued                                        Issued Load/Store Instructions    58556416    58556416    58556416
          6                             ldst_executed                                      Executed Load/Store Instructions    15040512    15040512    15040512
          6                       atomic_transactions                                                   Atomic Transactions           0           0           0
          6           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          6                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          6                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          6                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)      667462      668937      668098
          6                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.07%       0.07%       0.07%
          6                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       6.35%       6.40%       6.38%
          6                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)     2752512     2752512     2752512
          6                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          6                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          6                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          6                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          6                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          6                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          6                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          6               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0         512         170
          6                  pcie_total_data_received                                              PCIe Total Data Received           0         512          85
          6                inst_executed_global_loads                              Warp level instructions for global loads     7045120     7045120     7045120
          6                 inst_executed_local_loads                               Warp level instructions for local loads     7208960     7208960     7208960
          6                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
          6               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          6               inst_executed_global_stores                             Warp level instructions for global stores       32768       32768       32768
          6                inst_executed_local_stores                              Warp level instructions for local stores      655360      655360      655360
          6               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
          6              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          6              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          6           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
